Id do Solicitante,Categoria do Pedido ,Tipo de resposta
0,Seguranca Nacional,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Legislacao trabalhista,Acesso Negado
0,Politica,Acesso Negado
0,Educacao basica,Acesso Concedido
0,Legislacao trabalhista,Acesso Parcialmente Concedido
0,Legislacao trabalhista,Acesso Negado
0,Legislacao trabalhista,Acesso Negado
0,Financas,Acesso Concedido
0,Legislacao trabalhista,Acesso Negado
0,Transporte rodoviario,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Financas,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Transito,Acesso Concedido
0,Transito,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Medicamentos,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Politica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Profissoes e ocupacoes,Acesso Negado
0,Transporte multimodal,Acesso Negado
0,Financas,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Seguranca publica,Acesso Parcialmente Concedido
0,Seguranca publica,Acesso Parcialmente Concedido
0,Seguranca Nacional,Acesso Concedido
0,Financas,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Unidades de saude,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Governo eletronico,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Transito,Acesso Parcialmente Concedido
0,Saude ocular,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Saude da mulher,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Orcamento de saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Seguranca publica,Acesso Parcialmente Concedido
0,Governo eletronico,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Financas,Acesso Concedido
0,Participacao e controle social em saude,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Financas,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Financas,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Financas,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Financas,Acesso Negado
0,Administracao financeira,Acesso Concedido
0,Financas,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Alimentacao e nutricao,Acesso Parcialmente Concedido
0,Recursos energeticos,Acesso Negado
0,Gestao de meio ambiente,Acesso Concedido
0,Educacao profissional e tecnologica,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Recursos humanos em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Orcamento de saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Politica,Acesso Negado
0,Politica,Acesso Negado
0,Politica,Acesso Negado
0,Transporte aereo,Acesso Parcialmente Concedido
0,Transporte aereo,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Qualidade ambiental,Acesso Concedido
0,Transito,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Educacao profissional e tecnologica,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Gestao escolar,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao superior,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Vacinacao,Acesso Concedido
0,Educacao profissional e tecnologica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Transito,Acesso Concedido
0,Transito,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Relacoes diplomaticas,Acesso Concedido
0,Estrangeiro,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Transporte rodoviario,Acesso Concedido
0,Politica trabalhista,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Assistencia ao estudante,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Financas,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Gestao de meio ambiente,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Legislacao trabalhista,Acesso Concedido
0,Defesa Nacional,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Politica trabalhista,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Legislacao trabalhista,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Parcialmente Concedido
0,Seguranca publica,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Cidadania ambiental,Acesso Parcialmente Concedido
0,Cidadania ambiental,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Legislacao trabalhista,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Financas,Acesso Negado
0,Profissionais da educacao,Acesso Concedido
0,Assistencia ao estudante,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Transporte rodoviario,Acesso Negado
0,Financas,Acesso Concedido
0,Vacinacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Administracao publica,Acesso Negado
0,Administracao publica,Acesso Negado
0,Administracao publica,Acesso Negado
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Economia,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Financiamento da educacao,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Financas,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Financas,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Negado
0,Transporte aquaviario,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Financas,Acesso Concedido
0,Fiscalizacao do estado,Acesso Parcialmente Concedido
0,Transporte rodoviario,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financiamento da educacao,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Negado
0,Financas,Acesso Concedido
0,Financas,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Seguranca publica,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Educacao basica,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Negado
0,Legislacao educacional,Acesso Negado
0,Transporte aereo,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Qualidade ambiental,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Educacao basica,Acesso Negado
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Negado
0,Financas,Acesso Concedido
0,Seguranca publica,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Negado
0,Educacao basica,Acesso Negado
0,Seguranca Nacional,Acesso Concedido
0,Relacoes diplomaticas,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Relacoes diplomaticas,Acesso Parcialmente Concedido
0,Financas,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Fiscalizacao do estado,Acesso Negado
0,Relacoes diplomaticas,Acesso Parcialmente Concedido
0,Financas,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Transporte aereo,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Cidadania ambiental,Acesso Concedido
0,Relacoes diplomaticas,Acesso Concedido
0,Organizacoes internacionais,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Encargos financeiros,Acesso Negado
0,Vigilancia sanitaria,Acesso Negado
0,Financas,Acesso Concedido
0,Economia,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Transito,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Politica trabalhista,Acesso Negado
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Qualidade ambiental,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Legislacao trabalhista,Acesso Concedido
0,Financas,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Fiscalizacao do estado,Acesso Parcialmente Concedido
0,Assistencia ao estudante,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Negado
0,Financas,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Financas,Acesso Concedido
0,Legislacao trabalhista,Acesso Parcialmente Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Saude dos portadores de deficiencias,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Medicamentos,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Politica trabalhista,Acesso Negado
0,Educacao basica,Acesso Negado
0,Financas,Acesso Parcialmente Concedido
0,Cidadania ambiental,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Vigilancia sanitaria,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Qualificacao e aprendizagem profissional,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Relacoes diplomaticas,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Financiamento da educacao,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao basica,Acesso Parcialmente Concedido
